,doc_id,",,,maturity,",price1,price1_type,vol1,vol1_type,product_type,instrument_type,dattime1,dattime1_type,",,instrument type,,",price2,price2_type,",,,,",price3,price3_type,price4,price4_type,",instrument type,,",vol2,vol2_type,price5,price5_type,,",settlement index",",natural gas","2004,","2005,",",crude oil","2004.0,","2006,","2005.0,",",","2003.0,",",united states,","2005.0,,","2004.0,,","2003.0,,",",,natural gas",",2006.0,","hedge accounting,applied,",",,,crude oil",",,2006,","five year,average,2007|2011,",",hedge accounting,applied,",2007,2008,2009,average2010|2012,2010,2008.0,2009.0,2010.0,average2011|2012,2011,2011.0,2012.0,2012,2013,2013 settlement,",2014 settlement",",2015 settlement",",2016 settlement",",2017 settlement",",2018 settlement",dattime2,dattime2_type,price6,price6_type,",,natural gas purchases (nymex socal border) purchased calls",1.,",,product",",quantity,type",average,collars,swaps,product,quantity type,",product",",quantity type",",instrument",",commodity",",designation under asc 815","for the three months ended,march 31,,2015,","for the three months ended,june 30,,2015,","for the three months ended,september 30,,2015,","for the three months ended,december 31,,2015,","for the three months ended,march 31,,2015,,","for the three months ended,june 30,,2015,,","for the three months ended,september 30,,2015,,","for the three months ended,december 31,,2015,,","for the three months ended,march 31,,2016,","for the three months ended,june 30,,2016,","for the three months ended,september 30,,2016,","for the three months ended,december 31,,2016,","for the three months ended,,,",",,property,",",daily,production,",",,daily,production",dattime3,dattime3_type,"september 30,.1,daily,production,","september 30,.1,daily,production",",,",",total,","months of,production,",",,,,area,",",2004,,months of,production,",",2005,,months of,production,",2004,2004.0,2005,2005.0,",2004,,,,,,months of,production,",",2005,,,,,,months of,production,",",area,",months of,",,,months of,production,",months of production,dattime4,dattime4_type,dattime5,dattime5_type,dattime6,dattime6_type,dattime7,dattime7_type,"2010 gas basis swaps,,,,index,",vol3,vol3_type,"basis swaps,index",price7,price7_type,"basis swaps,pay","oil basis swaps,index","natural gas basis swaps,index",price8,price8_type,price9,price9_type,price10,price10_type,oil basis swapsindex,vol4,vol4_type,natural gas basis swapsindex,"2007,","2008.0,","2009,",",,,",vol5,vol5_type,",,,,,",vol6,vol6_type,1,2,"extensions and discoveries additions during the year ended march 31, 2014 consisted of 62 wells, 57 in north dakota and five in montana. extensions and discoveries during the year ended march 31, 2013 consisted of 103 wells, 102 in north dakota and one in louisiana.",commodity,"market value at december 31, 2002 (4).1",",,instrument","commodity swaps and collars,,",",,,instrument",",commodity options,,gas swaptions",",commodity collars,,","swaps,",",collars",collars (nymex),type,duration,"as of december 31,2004","as of december 31,.12004","as of december 31,.32005","as of december 31,.42005","as of december 31,.62006","as of december 31,.72006",",,maturity,","at december 31,,2010,","at december 31,,2009,","at december 31,,2011","at december 31,,2010",unit ofmeasurement,2014.1,2013.1,2015.1,derivative instruments and hedging activities (narrative) (details) (usd $),12 months ended,12 months ended.1,12 months ended.2,12 months ended.3,12 months ended.4,12 months ended.5,12 months ended.6,12 months ended.7,",,total outstanding notional,",",,unit of measure,",",total outstanding notional,,6022500",",,derivative instrument,",",total outstanding notional,",",unit of measure,",",derivative instruments,",position,"as of december 31,","as of december 31,.1","as of december 31,.4","as of december 31,.5","as of december 31,.8","as of december 31,.9","as  of december 31,.52007","as  of december 31,.92006","as  of december 31,","as  of december 31,.1","as  of december 31,.4","as  of december 31,.5","as  of december 31,.8","as  of december 31,.9","as of december 31,","as of december 31,.1","as of december 31,.4","as of december 31,.5","balance sheet,location,(dollars in thousands)","location of,offsetting balance,(dollars in thousands)","offsetting,amount,(dollars in thousands)","% of estimated production(b),",(a),(f),benchmark,",benchmark","financial instrument,three-way collars",",natural gas,,,three-way collars (a)",",natural gas,2017,first quarter,",",natural gas,2017,third quarter,",",natural gas,2017,fourth quarter,",",natural gas,2018,,",",crude oil (a),,,three-way collars (b)",",crude oil (a),2017,first quarter,",",crude oil (a),2017,second quarter,",",crude oil (a),2017,third quarter,",",crude oil (a),2017,fourth quarter,",",natural gas,,2018,",commodities,summary of significant accounting policies,summary of significant accounting policies (policies),natural  gas,natural  gas.1,crude oil,crude oil.1,natural gas,2003,2003.1,2002,2002.1,2001,2001.1,crude oilbopd,index,index less differential,",,index,instruments entered into as of december 31, 2012",",,index,instruments entered into as of december 31, 2013",",,index,instruments entered into as of december 31, 2014",",,index,nymex wti",",,index,nymex hh",",,index","future production designated for hedge accounting,2010,","future production designated for hedge accounting,2011,","future production designated for hedge accounting,2012,","future production designated for hedge accounting,2013,","future production designated for hedge accounting,2014,","future production not designated for hedge accounting,2010,","future production not designated for hedge accounting,2011,","future production not designated for hedge accounting,2012,",crude oil costless collars,"crude  oil.5costless collars,","crude  oil.7costless collars,","crude  oil.8costless collars,average cap","natural  gas swaps.5basis,",($ millions),crude  oil.2costless collars,total,natural  gas swaps.2basis,crude oil –  collars.4average cap,crude oil – collars.4average cap,crude  oil   collars.4average cap,crude oil  collars,average cap,natural gas  swaps,natural gas swaps,"for the years ended december 31, (in millions)",2014,2014.0,2013.0,"month set,","month,nymex based hedges - (appalachian and michigan basins)",",nymex based hedges - (appalachian and michigan basins)",",month set,colorado interstate gas (cig) based hedges (piceance basin)",",,colorado interstate gas (cig) based hedges (piceance basin)",",months covered,colorado interstate gas (cig) based hedges (piceance basin)","month set,,colorado interstate gas (cig) based derivatives (piceance basin)",",,colorado interstate gas (cig) based derivatives (piceance basin)","commoditytotal positions as of december 31, 2006","total positions as of december 31, 2006","typetotal positions as of december 31, 2006",fair  value.1,"type.1total positions as of december 31, 2006",fair  value,"commodity/ index/ operating area,,natural gas,cig,piceance basin",",,,,commodity/operating area/index,,natural gas,rocky mountain region,cig",",,,,commodity/operating area/index,,oil,rocky mountain region,nymex",nymexbasis protection swaps,",,fair market,value($in thousands)",",,,($in thousands)","fair market,value,($ in thousands)",",fair,market,value,($ in,thousands)","estimated,fair market,value,($ in thousands),",estimated,"estimated,fair market value,($ in thousands)",",net unrealized,(loss)/gain,(in thousands)",month,",year",fair value  of.2asset/(liability),fair value  of.1liability,"fair value.2of,asset/(liability),(in millions)","fair value  of.2asset/(liability),(in millions)","natural gas hedging positions,","crude oil hedging positions,",",,natural gas costless collars",ethane swaps,",instrument,",",,,,crude oil",",,,instrument,",",,year ending december 31,,2006,,",",,year ending december 31,,2007,,",",,year ending december 31,,2008,,",",,year ending december 31,,2005,,",",,year ending december 31,,2009,,",",,year ending december 31,,2010,,",",,year ending december 31,,2011,,",",,year ending december 31,,2012,,","first,quarter,","second,quarter,","third,quarter,","fourth,quarter,","outstanding,average,","year ending december 31,.12008.0,,,,15250.0","year ending december 31,.42009.0,,,,8000.0","year ending december 31,.72010,,,,4000","year ending december 31,.12007.0,,,,4512.0","year ending december 31,.42008.0,,,,6500.0","year ending december 31,.72009,,,,","year ending december 31,.12008.0,,,,,500.0","year ending december 31,.42009.0,,,,,500.0","year ending december 31,.72010.0,,,,,500.0","year ending december 31,.12008.0,,,,129167.0","year ending december 31,.42009.0,,,,9897.0","year ending december 31,.72010.0,,,,2500.0","year ending december 31,.12007.0,,,,86194.0","year ending december 31,.42008,,,,15000","first quarter.1,,","second quarter.1,,","third quarter.1,,","fourth quarter.1,,","outstanding average.1,,","year ending december 31,.12009,,,","year ending december 31,.42010,,,","year ending december 31,.72011,,,","year ending december 31,.12008.0,,,","year ending december 31,.42009.0,,,","year ending december 31,.72010,,,","year ending december 31,.12009.0,,,,","year ending december 31,.42010.0,,,,","asset fair  value at  december 31,.12008,(in thousands),,,","year ending december 31,.12008.0,,,,","year ending december 31,.42009.0,,,,","year ending december 31,.72010.0,,,,","year ending december 31,,2009,,,","year ending december 31,,2010,,,","year ending december 31,,2011,,,","year ending december 31,,2012,,,","year ending december 31,,2013,,,","year ending december 31,.72010.0,,,","year ending december 31,,2010,","year ending december 31,,2011,","year ending december 31,,2012,","year ending december 31,,2013,",firstquarter,secondquarter,thirdquarter,fourthquarter,outstandingaverage,"year ending december 31,,2014,","year ending december 31,,2015,",2015,",,,,oil derivatives",",year ending december 31,,2013,,",",year ending december 31,,2014,,",",year ending december 31,,2015,,",",,,,ngl derivatives",",,,,gas derivatives",",2013,",",2014,",",2015,",",2013",",2014",",2015",",,,,oil derivatives (b)",",year ending december 31,,2016,,",",2014.0,",",2016,",",2016",",year ending december 31,,2015,,,",",year ending december 31,,2016,,,",",year ending december 31,,2017,,,",",2015.0,",",2016.0,",",2017",",2016,first quarter,,,",",2016,second quarter,,,",",2016,third quarter,,,",",2016,fourth quarter,,,",",,year ending december 31, 2017,,,",",2016,first quarter,",",2016,second quarter,",",2016,third quarter,",",2016,fourth quarter,",",year ending december 31,,2017,",",2017,first quarter,,,",",2017,second quarter,,,",",2017,third quarter,,,",",2017,fourth quarter,,,",",,year ending december 31, 2018,,,",",2017,first quarter,",",2017,second quarter,",",2017,third quarter,",",2017,fourth quarter,",",year ending december 31,,2018,","fair market value,(in thousands)","fair,market value,(in thousands)",fairmarketvalue.1,"fair marketvalue(in thousands),","fair marketvalue.1(in thousands),",1.0,",,oil derivatives(nymex wti settlements)",",,natural gas derivatives(nymex henry hub settlements)",",,natural gas basis derivatives(east texas houston ship channel settlements)",",,,,,,",",,,,,natural gas,",",,,,type",",,,notional,amount","notional,amount","type,",gain/(loss),gain,loss,(gain) loss,gain.1,(loss).1,gain/(loss).1,(gain)  loss.1,"realized (gain) loss for the year ended, december 31, 2010.1","unrealized (gain) loss for the year ended, december 31, 2011.1","mark-to-market derivatives,derivative instrument and,year of maturity,,swaps",",mark-to-market derivatives,derivative instrument and year of maturity",",mark-to-market derivatives,derivative instrument and year of maturity,futures",",,mark-to-market derivative instrument,crude oil, refined products and blending products",sell/purchase,market,sell /purchase,sell/purch.,hedged market,basis differential,sell/ purch.,basisdifferential,",hedged market",crude oil:,"fair value at  december 31,  2006.1","fair value at  december 31,  2006.2","weighted average.1strike price per,mmbtu/bbl,(in thousands, except prices and differentials)","weighted average.2strike price per,mmbtu/bbl,(in thousands, except prices and differentials)"
7,CPE20050310,,$35.00,"average,floor,price",15000,",volumes per,month",oil,,03/05|12/05,",,period",,$43.50,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oil,Bbls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,CPE20050310,,$5.00,"average,floor,price",300000,",volumes per,month",natural gas gas gas,,01/05|03/05,",,period",,$6.91,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,CPE20050310,,$5.00,"average,floor,price",190000,",volumes per,month",natural gas gas gas,,01/05|03/05,",,period",,$12.80,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,CPE20050310,,$5.00,"average,floor,price",100000,",volumes per,month",natural gas gas gas,,04/05|10/05,",,period",,$7.75,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,CPE20050310,,$5.75,"average,floor,price",200000,",volumes per,month",natural gas gas gas,,04/05|10/05,",,period",,$7.75,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,CPE20060315,,$60.00,"average,floor,price",30000,",volumes per,month",oil,,01/06|12/06,",,period",,$77.10,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oil,Bbls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CPE20060315,,$10.00,"average,floor,price",200000,",volumes per,month",natural gas gas gas,,01/06|03/06,",,period",,$16.00,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,CPE20060315,,$8.33,"average,floor,price",100000,",volumes per,month",natural gas gas gas,,01/06|09/06,",,period",,$11.93,"average,ceiling,price",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural Gas,MMBtu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,CPE20070316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CPE20070316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,CPE20070316,,,,,,,,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,CPE20070316,,,,,,oil,,,,,,,,,,,,,,,,,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CPE20070316,,,,,,natural gas gas gas,,,,,,,,,,,,,,,,,Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,CPE20080317,,,,,,,collar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average,Collars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CPE20080317,,,,,,,collar,,,,,,,,,,,,,,,,Quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,CPE20080317,,,,,,,collar,,,,,,,,,,,,,,,,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Price,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,CPE20080317,,,,,,oil,collar,,,,,,,,,,,,,,,,Bbls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$65.00,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
