,doc_id,maturity,vol_1,vol_1_type,price_1,price_1_type,price_2,price_2_type,price_3,price_3_type,product_type,instrument_type,old_maturity,red_flag,additional
14,CHK20050309,2005,60225000,volume,6.00,fixedprice to bereceived (paid),4.32,weighted average put,,weighted average call,natural gas (mmbtu),cap-swaps,2005,,
15,CHK20050309,2006,28350000,volume,6.52,fixedprice to bereceived (paid),4.93,weighted average put,,weighted average call,natural gas (mmbtu),cap-swaps,2006,,
18,CHK20050309,2006,neg7300000,volume,neg5.59,fixedprice to bereceived (paid),,weighted average put,,weighted average call,natural gas (mmbtu),counter swaps,2006,,
24,CHK20050309,2005,4380000,volume,,fixedprice to bereceived (paid),3.10,weighted average put,4.44,weighted average call,natural gas (mmbtu),collars,2005,,
36,CHK20050309,2005,1995500,volume,$40.20,fixedprice to bereceived (paid),$31.44,weighted average put,,weighted average call,oil (bbls),cap-swaps,2005,,
7,CHK20050309,2005,188590000,volume,neg0.26,weighted average differential,,,,,natural gas (mmbtu),basis protection swaps,2005,,
8,CHK20050309,2006,130140000,volume,neg0.32,weighted average differential,,,,,natural gas (mmbtu),basis protection swaps,2006,,
9,CHK20050309,2007,126495000,volume,neg0.28,weighted average differential,,,,,natural gas (mmbtu),basis protection swaps,2007,,
10,CHK20050309,2008,118610000,volume,neg0.27,weighted average differential,,,,,natural gas (mmbtu),basis protection swaps,2008,,
11,CHK20050309,2009,86600000,volume,neg0.29,weighted average differential,,,,,natural gas (mmbtu),basis protection swaps,2009,,
